INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
	 (48,2,'Praslin & Anse Lazio','Ferry to Praslin, lounging on Anse Lazio’s powdery sands and snorkeling among vibrant coral reefs. Visit the Vallée de Mai, marveling at the towering coco de mer palms and rare wildlife. Enjoy a beachside lunch of grilled lobster, immersed in Praslin’s tropical paradise.'),
	 (48,3,'La Digue Island','Cycle around La Digue, visiting Anse Source d’Argent, a stunning beach with granite boulders and crystal waters. Explore the Veuve Reserve, spotting the rare Seychelles paradise flycatcher. Savor a coconut water and Creole tapas at a seaside café, embracing the island’s laid-back vibe.'),
	 (48,4,'Curieuse Island & St. Pierre','Sail to Curieuse Island, meeting giant Aldabra tortoises and hiking through mangroves to spot red crabs. Snorkel at St. Pierre islet, swimming with parrotfish and rays in a marine park. Enjoy a barbecue lunch on the beach, surrounded by Curieuse’s untouched beauty.'),
	 (48,5,'Morne Seychellois & Tea Factory','Trek Morne Seychellois National Park, discovering hidden waterfalls and panoramic views of Mahé’s coast. Visit a local tea factory, sampling Seychellois blends amidst rolling plantations. Savor a lunch of smoked fish salad, reflecting on the island’s lush landscapes.'),
	 (48,6,'Anse Royale & Spice Garden','Relax on Anse Royale Beach, kayaking or swimming in its calm, turquoise lagoon. Tour the Jardin du Roi Spice Garden, smelling vanilla, cinnamon, and lemongrass while learning about Creole cuisine. Savor a Creole dinner of rougaille, celebrating Mahé’s culinary heritage.'),
	 (48,7,'Sunset Cruise & Farewell','Embark on a sunset catamaran cruise, sipping cocktails while sailing past Mahé’s silhouette. Spot dolphins and flying fish as the sky glows orange over the Indian Ocean. Savor a farewell seafood feast, toasting to the Seychelles’ island magic.'),
	 (49,1,'Beau Vallon Beach & Water Sports','Lounge on Beau Vallon’s golden sands, trying snorkeling or parasailing in the warm Indian Ocean. Explore the beachfront promenade, sampling fresh coconut water from local vendors. Savor a Creole lunch of red snapper, with live Sega music drifting from nearby bars.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (49,2,'Sir Selwyn Clarke Market','Visit Victoria’s Sir Selwyn Clarke Market, browsing stalls for tropical fruits, handmade baskets, and Seychellois spices. Wander the nearby Hindu Temple, admiring its colorful gopuram and serene ambiance. Enjoy a coffee at a local café, soaking in Victoria’s small-town charm.'),
	 (49,3,'Sunset Cruise & Farewell','Embark on a sunset cruise from Beau Vallon, sailing along Mahé’s coast with champagne in hand. Watch the sky blaze with color as you spot silhouettes of distant islands. Savor a farewell dinner of Creole fish curry, celebrating Beau Vallon’s coastal allure.'),
	 (50,1,'Beau Vallon & Snorkeling','Relax on Beau Vallon Beach, snorkeling among coral reefs teeming with angelfish and sea turtles. Try stand-up paddleboarding along the calm shoreline, guided by local experts. Savor a lunch of grilled prawns at a beachside shack, with waves lapping at your feet.'),
	 (50,2,'Victoria Botanical Gardens','Explore Victoria’s Botanical Gardens, strolling through palm groves and meeting giant tortoises. Visit the orchid house, marveling at vibrant blooms unique to the Seychelles. Savor a fruit salad lunch at the garden café, surrounded by tropical greenery.'),
	 (50,3,'Anse Intendance & Takamaka','Lounge on Anse Intendance, a wild beach with powdery sand and dramatic waves, perfect for surfing. Tour the Takamaka Rum Distillery, sampling spiced rum and learning about Creole distillation. Savor a Creole barbecue dinner, enjoying the beach’s untamed beauty.'),
	 (50,4,'Morne Seychellois Trek','Hike Morne Seychellois National Park, ascending to misty peaks with views of Mahé’s coastline and distant atolls. Spot endemic birds like the Seychelles bulbul amidst lush rainforests. Enjoy a picnic lunch by a hidden stream, immersed in the park’s tranquility.'),
	 (50,5,'Creole Cooking Class','Join a Creole cooking class in Victoria, learning to prepare dishes like fish curry and ladob with fresh coconut milk. Shop for ingredients at a local market, discovering Seychellois herbs and spices. Savor your creations at a communal lunch, sharing stories with fellow travelers.'),
	 (50,6,'Port Launay & Farewell','Snorkel at Port Launay Marine Park, swimming among vibrant corals and schools of tropical fish. Relax on the beach, soaking in the park’s serene lagoon and granite boulders. Savor a farewell dinner of Creole rougaille, toasting to Mahé’s tropical splendor.'),
	 (51,1,'Hollywood & Walk of Fame','Stroll the Hollywood Walk of Fame, spotting stars for icons like Marilyn Monroe and snapping photos at the TCL Chinese Theatre. Tour the Dolby Theatre, home of the Oscars, and imagine red-carpet glamour. Savor a burger at a classic diner, soaking in Hollywood’s cinematic vibe.'),
	 (51,2,'Santa Monica & Venice','Relax on Santa Monica Pier, riding the Ferris wheel and enjoying arcade games with Pacific Ocean views. Wander Venice Beach’s boardwalk, watching street performers and browsing quirky shops. Savor a fish taco lunch at a beachside café, with surfers riding waves nearby.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (51,3,'Griffith Observatory & Hike','Visit the Griffith Observatory, exploring its planetarium and telescopes with panoramic views of the Hollywood Sign. Hike Griffith Park’s trails, spotting deer and native plants in the urban wilderness. Enjoy a picnic lunch overlooking LA’s sprawling skyline, reflecting on the city’s diversity.'),
	 (51,4,'Downtown LA & Arts District','Explore Downtown LA’s Grand Central Market, sampling global cuisines from ramen to tacos. Wander the Arts District, admiring vibrant street murals and trendy galleries. Savor a farewell dinner of Korean BBQ, celebrating LA’s cultural mosaic.'),
	 (52,1,'Hollywood & Universal Studios','Tour Universal Studios Hollywood, riding thrilling attractions and exploring the Wizarding World of Harry Potter. Stroll the Hollywood Walk of Fame, capturing photos at the iconic Chinese Theatre. Savor a dinner of California-style pizza, immersed in Tinseltown’s magic.'),
	 (52,2,'Santa Monica & Malibu','Visit Santa Monica Pier, cycling along the beach path to Venice’s colorful canals. Relax on Malibu’s Zuma Beach, swimming in the Pacific and spotting dolphins offshore. Savor a seafood lunch at a Malibu pier restaurant, with waves crashing below.'),
	 (52,3,'Disneyland Day','Spend a magical day at Disneyland, riding Space Mountain and watching the Main Street parade. Explore California Adventure, sipping craft beer at Pixar Pier and soaring on the Incredicoaster. Savor a churro and Mickey-shaped pretzel, embracing the park’s whimsical charm.'),
	 (52,4,'Joshua Tree National Park','Journey to Joshua Tree, hiking among twisted yucca trees and massive rock formations like Skull Rock. Learn about the desert’s ecosystem at a ranger-led talk, spotting cacti and bighorn sheep. Savor a picnic lunch under a shaded boulder, surrounded by the park’s surreal beauty.'),
	 (52,5,'Beverly Hills & Rodeo Drive','Tour Beverly Hills, strolling Rodeo Drive’s luxury boutiques and snapping photos at the Beverly Wilshire Hotel. Visit the Paley Center for Media, exploring LA’s television history. Savor a sushi dinner in West Hollywood, soaking in the city’s glamorous vibe.'),
	 (52,6,'Venice Beach & Canals','Wander Venice Beach’s Ocean Front Walk, watching skateboarders and street artists at the skate park. Explore the Venice Canals, kayaking through serene waterways lined with eclectic homes. Savor a vegan lunch at a trendy café, embracing Venice’s bohemian spirit.'),
	 (52,7,'LA Museums & Farewell','Visit LACMA, admiring modern art and the iconic Urban Light installation. Explore the La Brea Tar Pits, marveling at Ice Age fossils bubbling up from the ground. Savor a farewell dinner of Mexican mole, toasting to LA’s vibrant culture.'),
	 (53,1,'Statue of Liberty & Ellis Island','Ferry to the Statue of Liberty, climbing to the pedestal for harbor views and exploring its museum. Visit Ellis Island, tracing immigrant stories through historic exhibits. Savor a hot dog from a street vendor, soaking in New York’s iconic waterfront.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (53,2,'Central Park & The Met','Stroll Central Park, rowing on the lake and visiting Bethesda Terrace’s ornate fountain. Explore The Metropolitan Museum of Art, admiring Egyptian mummies and Impressionist paintings. Savor a bagel with lox at a park café, watching joggers and musicians pass by.'),
	 (53,3,'Times Square & Broadway','Wander Times Square, dazzled by neon billboards and street performers in the city’s beating heart. Enjoy a Broadway matinee, from Hamilton to The Lion King, in a historic theater. Savor a cheesecake slice at Junior’s, celebrating NYC’s electric energy.'),
	 (54,1,'Statue of Liberty & Battery Park','Sail to the Statue of Liberty, exploring its museum and panoramic views from the crown. Stroll Battery Park, admiring public art and the historic Castle Clinton. Savor a pretzel and lemonade, watching ferries crisscross New York Harbor.'),
	 (54,2,'Brooklyn Bridge & DUMBO','Walk the Brooklyn Bridge, capturing photos of Manhattan’s skyline and the East River. Explore DUMBO’s cobblestone streets, snapping Instagram-worthy shots at the Washington Street lookout. Savor a pizza lunch at Juliana’s, enjoying Brooklyn’s hip vibe.'),
	 (54,3,'Central Park & Museum Mile','Cycle through Central Park, visiting Strawberry Fields and the whimsical Alice in Wonderland statue. Tour The Met, marveling at ancient artifacts and Van Gogh’s masterpieces. Savor a falafel lunch at a park food truck, surrounded by the park’s green oasis.'),
	 (54,4,'The High Line & Chelsea','Stroll the High Line, an elevated park with art installations and views of the Hudson River. Explore Chelsea Market, sampling artisanal chocolates and fresh lobster rolls. Savor a dinner of farm-to-table cuisine, reflecting on NYC’s urban creativity.'),
	 (54,5,'Wall Street & 9/11 Memorial','Tour Wall Street, photographing the New York Stock Exchange and the Charging Bull statue. Visit the 9/11 Memorial, reflecting at the twin reflecting pools and the museum’s poignant exhibits. Savor a deli sandwich at a nearby eatery, immersed in Lower Manhattan’s history.'),
	 (54,6,'Harlem & Gospel Tour','Explore Harlem, joining a gospel choir performance at a historic church like Abyssinian Baptist. Visit the Apollo Theater, learning about its legacy in jazz and soul music. Savor a soul food lunch of fried chicken and collard greens, celebrating Harlem’s cultural richness.'),
	 (54,7,'Broadway & Times Square','Experience a Broadway show, captivated by world-class performances in the Theater District. Wander Times Square at night, dazzled by LED screens and street musicians. Savor a farewell dinner of New York-style pizza, toasting to the city’s endless energy.'),
	 (55,1,'The Strip & Bellagio Fountains','Stroll the Las Vegas Strip, marveling at themed resorts like the Venetian and Caesars Palace. Watch the Bellagio Fountains’ choreographed water show, set to music under dazzling lights. Savor a steak dinner at a Strip restaurant, soaking in Vegas’s glitzy ambiance.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (55,2,'Fremont Street Experience','Explore Fremont Street, zipping down the SlotZilla zipline under a vibrant digital canopy. Enjoy live music and street performers, trying your luck at historic casinos like the Golden Nugget. Savor a shrimp cocktail at a retro diner, embracing old Vegas charm.'),
	 (55,3,'High Roller & LINQ Promenade','Ride the High Roller, the world’s tallest observation wheel, for panoramic views of the Strip and desert. Wander the LINQ Promenade, shopping and sampling desserts at Sprinkles Cupcake ATM. Savor a farewell buffet dinner, celebrating Vegas’s over-the-top energy.'),
	 (56,1,'The Strip & Vegas Icons','Tour the Las Vegas Strip, exploring the Luxor’s pyramid and New York-New York’s skyline replica. Watch the Bellagio Fountains dance to classic tunes, a Vegas must-see. Savor a dinner of lobster tail at a celebrity chef restaurant, immersed in the Strip’s glamour.'),
	 (56,2,'Grand Canyon South Rim','Journey to the Grand Canyon’s South Rim, hiking along the Rim Trail for breathtaking views of the vast chasm. Learn about the canyon’s geology at the Yavapai Point Museum, spotting condors soaring overhead. Savor a picnic lunch at Mather Point, surrounded by the canyon’s majesty.'),
	 (56,3,'Red Rock Canyon','Explore Red Rock Canyon, hiking through vibrant sandstone formations and spotting desert wildlife like bighorn sheep. Join a guided tour to learn about the area’s Mojave Desert ecosystem. Savor a barbecue lunch at a scenic lookout, with the canyon’s red hues glowing in the sunlight.'),
	 (56,4,'Fremont Street & Mob Museum','Experience Fremont Street’s electric vibe, with live bands and a massive LED screen overhead. Visit the Mob Museum, exploring Vegas’s gangster history through interactive exhibits. Savor a classic Italian dinner at a historic casino, channeling old-school Vegas.'),
	 (56,5,'Cirque du Soleil Show','Watch a Cirque du Soleil performance, dazzled by acrobatics and surreal visuals at a Strip theater. Stroll the LINQ Promenade afterward, enjoying craft cocktails at a rooftop bar. Savor a late-night dessert of gelato, reflecting on Vegas’s theatrical flair.'),
	 (56,6,'Hoover Dam & Farewell','Tour the Hoover Dam, marveling at its Art Deco architecture and the mighty Colorado River below. Walk across the Mike O’Callaghan-Pat Tillman Memorial Bridge for stunning dam views. Savor a farewell buffet with global cuisines, toasting to Vegas’s desert allure.'),
	 (57,1,'CN Tower & Harbourfront','Ascend the CN Tower, enjoying panoramic views of Toronto’s skyline and Lake Ontario from the LookOut level. Stroll the Harbourfront, exploring art installations and waterfront trails. Savor a poutine lunch at a lakeside café, watching sailboats glide by.'),
	 (57,2,'Distillery District & St. Lawrence','Wander the Distillery District’s cobblestone streets, browsing artisan galleries and sampling craft beer. Visit St. Lawrence Market, tasting peameal bacon sandwiches and local cheeses. Savor a dinner of Canadian salmon, immersed in Toronto’s historic charm.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (57,3,'Royal Ontario Museum','Explore the Royal Ontario Museum, marveling at dinosaur skeletons, ancient Chinese artifacts, and Indigenous art. Join a guided tour to uncover stories behind the museum’s vast collections. Savor a farewell lunch of butter tarts, celebrating Toronto’s cultural richness.'),
	 (58,1,'CN Tower & Ripley’s Aquarium','Visit the CN Tower, daring to walk the EdgeWalk or relaxing at the 360 Restaurant with city views. Explore Ripley’s Aquarium, marveling at jellyfish and sharks in underwater tunnels. Savor a dinner of Lake Ontario perch, soaking in Toronto’s waterfront energy.'),
	 (58,2,'Niagara Falls Day Trip','Journey to Niagara Falls, cruising on the Hornblower to feel the mist of the thundering cascades. Stroll Clifton Hill, enjoying quirky attractions and panoramic views from the Skylon Tower. Savor a lunch of Niagara wine and charcuterie, with the falls roaring nearby.'),
	 (58,3,'Distillery & Kensington Market','Tour the Distillery District, sampling spirits at a local brewery and browsing unique boutiques. Wander Kensington Market’s eclectic streets, tasting global street food like empanadas and bao buns. Savor a dinner of farm-to-table cuisine, celebrating Toronto’s diversity.'),
	 (58,4,'Algonquin Park Adventure','Explore Algonquin Provincial Park, canoeing on serene lakes and spotting moose along forested trails. Join a guided wolf howl, listening for replies under the starry sky. Savor a campfire dinner of bannock and chili, immersed in Ontario’s wilderness.'),
	 (58,5,'Casa Loma & Yorkville','Tour Casa Loma, a Gothic Revival castle with secret passages and sprawling gardens. Stroll Yorkville’s chic streets, browsing designer boutiques and art galleries. Savor a dinner of maple-glazed duck, reflecting on Toronto’s blend of history and luxury.'),
	 (58,6,'Royal Ontario Museum & Bloor','Visit the ROM, exploring its vast galleries of ancient artifacts and natural history exhibits. Wander Bloor Street, shopping at high-end stores and sipping coffee at a trendy café. Savor a dinner of Ontario lamb, celebrating the city’s cultural depth.'),
	 (58,7,'Harbourfront & Farewell','Cycle along the Harbourfront’s Martin Goodman Trail, enjoying views of Toronto’s islands and skyline. Visit the Art Gallery of Ontario, admiring Canadian works by the Group of Seven. Savor a farewell dinner of peameal bacon sliders, toasting to Ontario’s vibrant spirit.'),
	 (59,1,'Stanley Park & Seawall','Cycle Stanley Park’s Seawall, passing totem poles, Prospect Point, and views of the Lions Gate Bridge. Explore the Vancouver Aquarium, marveling at sea otters and Pacific octopus. Savor a salmon burger lunch at a park café, with the harbor sparkling nearby.'),
	 (59,2,'Granville Island Market','Wander Granville Island’s Public Market, sampling artisan cheeses, smoked salmon, and maple fudge. Browse local art studios and watch street buskers perform by the waterfront. Savor a craft beer and fish tacos at a brewery, soaking in the island’s creative vibe.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (59,3,'Capilano Suspension Bridge','Cross the Capilano Suspension Bridge, swaying 230 feet above the river, and explore the Treetops Adventure. Wander the Cliffwalk, marveling at granite cliffs and lush rainforest. Savor a lunch of wild mushroom soup, surrounded by towering cedars and ferns.'),
	 (59,4,'Gastown & Chinatown','Stroll Gastown’s cobblestone streets, photographing the Steam Clock and historic brick buildings. Explore Chinatown’s Dr. Sun Yat-Sen Garden, a serene oasis of pagodas and koi ponds. Savor a farewell dim sum brunch, celebrating Vancouver’s multicultural heart.'),
	 (60,1,'Stanley Park & Aquarium','Explore Stanley Park, hiking to Third Beach and admiring Indigenous totem poles at Brockton Point. Visit the Vancouver Aquarium, watching beluga whales and jellyfish in vibrant exhibits. Savor a lunch of cedar-planked salmon, with views of Burrard Inlet’s sparkling waters.'),
	 (60,2,'Whistler Day Trip','Journey to Whistler, riding the Peak 2 Peak Gondola for stunning views of Blackcomb’s peaks and glaciers. Try ziplining or mountain biking, immersing yourself in the alpine playground. Savor a lunch of venison poutine, soaking in Whistler’s adventurous spirit.'),
	 (60,3,'Granville Island & False Creek','Shop at Granville Island’s market, tasting local honey and artisanal chocolates amidst colorful stalls. Kayak along False Creek, passing Science World and Olympic Village. Savor a dinner of Pacific halibut, enjoying the city’s waterfront charm.'),
	 (60,4,'Victoria & Butchart Gardens','Ferry to Victoria, touring the Butchart Gardens’ vibrant rose gardens and sunken quarry. Explore the Parliament Buildings, illuminated at night, and Craigdarroch Castle’s Victorian splendor. Savor a high tea with scones and clotted cream, embracing Victoria’s British heritage.'),
	 (60,5,'Grouse Mountain Adventure','Ride the Grouse Mountain Skyride, spotting grizzly bears and panoramic city views at the summit. Try the Eye of the Wind turbine tour or hike the Grouse Grind for a challenge. Savor a lunch of bison burgers, surrounded by the North Shore Mountains’ majesty.'),
	 (60,6,'Gastown & Indigenous Culture','Wander Gastown, visiting the Bill Reid Gallery to admire Haida art and totem-inspired carvings. Join a guided Indigenous history tour, learning about Coast Salish traditions. Savor a dinner of bannock tacos, celebrating Vancouver’s First Nations heritage.'),
	 (60,7,'Sea to Sky Highway & Farewell','Drive the Sea to Sky Highway, stopping at Shannon Falls and the Britannia Mine Museum. Relax in Squamish, trying eagle-watching or craft beer tasting. Savor a farewell dinner of Dungeness crab, toasting to BC’s coastal and mountain splendor.'),
	 (61,1,'Zócalo & Templo Mayor','Explore the Zócalo, Mexico City’s historic heart, admiring the Metropolitan Cathedral’s Baroque grandeur. Visit the Templo Mayor, an Aztec ruin with intricate stone carvings and a fascinating museum. Savor a taco al pastor lunch at a nearby taquería, soaking in the plaza’s vibrant energy.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (61,2,'Frida Kahlo Museum','Tour the Frida Kahlo Museum in Coyoacán, exploring her vibrant Casa Azul and personal artifacts. Wander Coyoacán’s charming streets, browsing markets for alebrijes and textiles. Savor a lunch of mole poblano, reflecting on Kahlo’s enduring legacy.'),
	 (61,3,'Palacio de Bellas Artes','Visit Palacio de Bellas Artes, marveling at its Art Nouveau facade and Diego Rivera’s murals inside. Stroll the Alameda Central, a historic park with fountains and street vendors. Savor a farewell dinner of chiles en nogada, celebrating Mexico City’s cultural richness.'),
	 (62,1,'Zócalo & National Palace','Wander the Zócalo, touring the National Palace’s Diego Rivera murals depicting Mexico’s history. Explore the Templo Mayor, uncovering Aztec artifacts like the massive Coyolxauhqui stone. Savor a lunch of tamales, immersed in the city’s ancient and colonial layers.'),
	 (62,2,'Teotihuacan Pyramids','Journey to Teotihuacan, climbing the Pyramid of the Sun and strolling the Avenue of the Dead. Visit the Temple of Quetzalcoatl, admiring its feathered serpent carvings. Savor a lunch of barbacoa, reflecting on the site’s mysterious origins under a shady palapa.'),
	 (62,3,'Frida Kahlo & Coyoacán','Tour the Frida Kahlo Museum, exploring her studio and gardens filled with Mexican folk art. Wander Coyoacán’s cobblestone streets, visiting the bustling market for handwoven shawls. Savor a dinner of enchiladas verdes, soaking in the neighborhood’s bohemian charm.'),
	 (62,4,'Xochimilco Canals','Cruise Xochimilco’s colorful trajineras, floating through ancient canals lined with chinampas and mariachi bands. Visit a local farm to learn about traditional agriculture and sample fresh produce. Savor a lunch of carnitas tacos, enjoying the festive atmosphere of the waterways.'),
	 (62,5,'Chapultepec & Anthropology Museum','Explore Chapultepec Park, visiting the National Anthropology Museum’s Aztec Sun Stone and Olmec heads. Stroll the park’s lake, renting a paddleboat for views of the castle. Savor a lunch of sopes, surrounded by the park’s lush greenery and cultural treasures.'),
	 (62,6,'Roma & Condesa','Wander the trendy Roma and Condesa neighborhoods, admiring Art Deco architecture and vibrant street art. Visit local cafés, sampling churros and Mexican hot chocolate. Savor a dinner of cochinita pibil, celebrating Mexico City’s modern culinary scene.'),
	 (62,7,'Bellas Artes & Farewell','Tour Palacio de Bellas Artes, marveling at its Tiffany glass curtain and Siqueiros murals. Stroll the historic center, shopping for silver jewelry and Talavera pottery. Savor a farewell dinner of pozole, toasting to Mexico City’s vibrant heritage.'),
	 (63,1,'Playa Delfines & Hotel Zone','Relax on Playa Delfines, Cancun’s most scenic beach, swimming in turquoise waters and snapping photos at the colorful Cancun sign. Explore the Hotel Zone, browsing beachfront boutiques and sipping margaritas. Savor a lunch of ceviche, with the Caribbean breeze cooling the sunny afternoon.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (63,2,'Chichen Itza Day Trip','Visit Chichen Itza, marveling at the Kukulkan Pyramid and the ancient ballcourt with a guided tour. Explore the sacred Cenote Ik Kil, swimming in its crystal-clear waters surrounded by vines. Savor a lunch of pollo pibil, reflecting on the Maya’s architectural genius.'),
	 (63,3,'Tulum Ruins & Beach','Tour Tulum’s cliffside Mayan ruins, overlooking the turquoise Caribbean Sea and iguana-filled grounds. Relax on Tulum’s white-sand beach, snorkeling or lounging under palapas. Savor a dinner of grilled fish tacos, enjoying Tulum’s bohemian coastal vibe.'),
	 (63,4,'Cancun Underwater Museum','Snorkel at the Cancun Underwater Museum, exploring submerged sculptures that form an artificial reef teeming with marine life. Wander the Interactive Aquarium, touching starfish and watching dolphin shows. Savor a farewell dinner of lobster, toasting to Cancun’s tropical allure.'),
	 (64,1,'Playa Delfines & Cancun','Lounge on Playa Delfines, diving into the warm Caribbean for a refreshing swim. Stroll the Hotel Zone’s vibrant boardwalk, sampling street corn and tropical cocktails. Savor a dinner of cochinita pibil, with live music filling the balmy night air.'),
	 (64,2,'Chichen Itza & Cenote','Explore Chichen Itza’s iconic pyramids, learning about Mayan astronomy at the El Caracol observatory. Swim in the sacred Cenote Zaci, a limestone sinkhole surrounded by lush jungle. Savor a lunch of salbutes, immersed in the Yucatán’s ancient history.'),
	 (64,3,'Tulum & Sian Ka’an','Visit Tulum’s seaside ruins, photographing the Temple of the Frescoes against the turquoise sea. Explore Sian Ka’an Biosphere Reserve, kayaking through mangroves and spotting manatees. Savor a beachside lunch of grilled octopus, soaking in the reserve’s pristine beauty.'),
	 (64,4,'Cozumel Snorkeling','Ferry to Cozumel, snorkeling at Palancar Reef among vibrant corals and tropical fish. Relax on Playa Mia’s white sands, sipping a piña colada under swaying palms. Savor a dinner of blackened fish, celebrating Cozumel’s underwater wonders.'),
	 (64,5,'Ek Balam & Valladolid','Tour Ek Balam’s Mayan ruins, climbing the Acropolis for views of the jungle and intricate stucco friezes. Wander Valladolid’s colonial streets, visiting the San Bernardino Monastery and colorful plazas. Savor a lunch of lomitos, enjoying Valladolid’s laid-back charm.'),
	 (64,6,'Isla Mujeres Day Trip','Sail to Isla Mujeres, cycling to Punta Sur for cliffside views and ancient Mayan temple ruins. Snorkel at Garrafon Reef, swimming with parrotfish and rays in crystal waters. Savor a lunch of tikin xic fish, relaxing on the island’s tranquil beaches.'),
	 (64,7,'Cenote Diving & Farewell','Dive into Cenote Dos Ojos, exploring its underwater caverns and stalactites in a guided scuba adventure. Relax at a nearby jungle lodge, sipping fresh agua fresca. Savor a farewell dinner of Yucatán pork tamales, toasting to the peninsula’s natural splendor.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (65,1,'Zona Colonial & Catedral','Wander the Zona Colonial, exploring the Catedral Primada de América, the New World’s first cathedral, with its Gothic arches. Visit Parque Colón, watching locals play dominoes under shady trees. Savor a lunch of sancocho, soaking in Santo Domingo’s historic ambiance.'),
	 (65,2,'Alcázar de Colón','Tour Alcázar de Colón, Diego Columbus’s 16th-century palace, filled with period artifacts and ocean views. Stroll Calle Las Damas, the Americas’ oldest street, passing colonial mansions. Savor a mangu breakfast, enjoying the Zona Colonial’s timeless charm.'),
	 (65,3,'Malecón & Merengue','Walk the Malecón, Santo Domingo’s scenic waterfront, admiring Caribbean sunsets and lively street vendors. Join a merengue dance class, learning the Dominican rhythm with local instructors. Savor a farewell dinner of la bandera, celebrating the city’s vibrant culture.'),
	 (66,1,'Zona Colonial & Museums','Explore the Zona Colonial, touring the Museum of the Royal Houses for insights into colonial life. Visit the Catedral Primada, marveling at its coral limestone facade. Savor a lunch of mofongo, immersed in Santo Domingo’s UNESCO-listed heart.'),
	 (66,2,'Alcázar & Los Tres Ojos','Tour Alcázar de Colón, imagining life in the Columbus family’s grand palace. Explore Los Tres Ojos, a cave system with turquoise lagoons and lush vegetation. Savor a dinner of pescado con coco, enjoying the city’s tropical flavors.'),
	 (66,3,'Saona Island Day Trip','Sail to Saona Island, relaxing on palm-fringed beaches and swimming in crystal-clear waters. Snorkel at a coral reef, spotting starfish and colorful fish. Savor a beach barbecue of grilled lobster, with Caribbean rhythms filling the air.'),
	 (66,4,'Los Haitises National Park','Cruise through Los Haitises National Park, exploring mangrove channels and ancient Taino caves with petroglyphs. Spot manatees and pelicans while kayaking the park’s serene waters. Savor a lunch of rice and beans, surrounded by the park’s lush wilderness.'),
	 (66,5,'Merengue & Cultural Show','Join a merengue and bachata dance class, swaying to Dominican beats with local instructors. Watch a cultural show at Plaza España, featuring folkloric dances and live music. Savor a dinner of chivo guisado, celebrating Santo Domingo’s rhythmic heritage.'),
	 (66,6,'Malecón & Farewell','Stroll the Malecón, browsing artisan stalls and enjoying ocean breezes along the Caribbean coast. Visit the Amber Museum, admiring fossilized treasures and Dominican craftsmanship. Savor a farewell dinner of tostones and roast pork, toasting to the Dominican spirit.'),
	 (67,1,'Bávaro Beach & Water Sports','Lounge on Bávaro Beach, swimming in turquoise waters and trying parasailing for aerial views. Explore the beach’s coral reefs, snorkeling among tropical fish. Savor a lunch of fresh ceviche, with palm trees swaying in the breeze.');
INSERT INTO travel_db.tour_program (tour_id,`day`,title,description) VALUES
	 (67,2,'Scape Park Adventure','Visit Scape Park, ziplining over jungles and swimming in the Hoyo Azul cenote’s azure waters. Explore the Iguabonita Cave, marveling at its stalactites and Taino history. Savor a Dominican lunch of pollo guisado, surrounded by the park’s natural beauty.'),
	 (67,3,'Catamaran Cruise','Sail on a catamaran cruise, snorkeling at a vibrant reef and dancing to merengue on deck. Relax at a natural pool, floating in shallow turquoise waters. Savor a farewell dinner of lobster tail, toasting to Punta Cana’s tropical paradise.'),
	 (68,1,'Bávaro Beach & Snorkeling','Relax on Bávaro Beach, diving into the Caribbean for a snorkeling adventure among colorful corals. Try kitesurfing or paddleboarding, guided by local experts. Savor a lunch of mangu and fried fish, enjoying the beach’s lively atmosphere.'),
	 (68,2,'Scape Park & Cenote','Explore Scape Park, ziplining through lush jungles and swimming in the turquoise Hoyo Azul cenote. Tour the park’s caves, learning about Taino culture and geological wonders. Savor a dinner of sancocho, surrounded by Punta Cana’s natural splendor.'),
	 (68,3,'Samana Bay Whale Watching','Sail to Samana Bay, watching humpback whales breach and play during their migration season. Visit Cayo Levantado, a pristine island with white-sand beaches and palm groves. Savor a lunch of grilled shrimp, soaking in the bay’s serene beauty.'),
	 (68,4,'Macao Beach & Surfing','Visit Macao Beach, trying a surfing lesson on its rolling waves or lounging under coconut palms. Explore nearby caves, used by Taino people for rituals centuries ago. Savor a dinner of mofongo, enjoying the beach’s laid-back Dominican vibe.'),
	 (68,5,'Indigenous Eyes Park','Tour Indigenous Eyes Ecological Park, hiking through forests to swim in crystal-clear freshwater lagoons. Spot iguanas and tropical birds while learning about the region’s biodiversity. Savor a lunch of arroz con pollo, relaxing in the park’s tranquil setting.'),
	 (68,6,'Saona Island Excursion','Cruise to Saona Island, lounging on powdery beaches and snorkeling at a vibrant coral reef. Enjoy a beach barbecue with fresh fish and tropical cocktails. Savor the island’s idyllic scenery, with palm trees swaying against the turquoise sea.'),
